ID,Ca,Y,EA,s@300,logs@300
1,0,0,0.400698097,6.83E-06,-5.165579296
2,0,4,0.340253798,4.22E-05,-4.374687549
3,0,8,0.383561029,1.07E-05,-4.970616222
4,0,12,0.366384254,2.03E-05,-4.692503962
5,0,16,0.391391033,8.31E-06,-5.080398976
6,0,20,0.3747622,1.51E-05,-4.821023053
7,0,24,0.391921107,8.18E-06,-5.087246696
8,0,28,0.373870803,1.44E-05,-4.841637508
9,0,32,0.382884043,1.10E-05,-4.958607315
10,0,36,0.401811848,5.97E-06,-5.224025669
11,0,40,0.420809138,3.56E-06,-5.448550002
12,0,44,0.431553556,2.37E-06,-5.625251654
13,0,48,0.436355985,2.03E-06,-5.692503962
14,4,0,0.363507561,2.30E-05,-4.638272164
15,4,4,0.329124233,6.05E-05,-4.218244625
16,4,8,0.364430724,2.08E-05,-4.681936665
17,4,12,0.353992041,2.82E-05,-4.549750892
18,4,16,0.3698883,1.82E-05,-4.739928612
19,4,20,0.375864039,1.44E-05,-4.841637508
20,4,24,0.409911853,5.19E-06,-5.284832642
21,4,28,0.386715663,9.85E-06,-5.00656377
22,4,32,0.406284718,5.08E-06,-5.294136288
23,4,36,0.408800087,5.30E-06,-5.27572413
24,4,40,0.407303175,5.33E-06,-5.273272791
25,4,44,0.43349319,2.28E-06,-5.642065153
26,4,48,0.43749356,2.09E-06,-5.679853714
27,8,0,0.385504633,1.16E-05,-4.935542011
28,8,4,0.35775219,2.44E-05,-4.612610174
29,8,8,0.380739924,1.31E-05,-4.882728704
30,8,12,0.385028162,1.20E-05,-4.920818754
31,8,16,0.405450894,5.86E-06,-5.232102384
32,8,20,0.387142501,1.05E-05,-4.978810701
33,8,24,0.373291096,1.59E-05,-4.798602876
34,8,28,0.410682147,4.86E-06,-5.313363731
35,8,32,0.420916344,3.49E-06,-5.457174573
36,8,36,0.411434574,4.71E-06,-5.326979093
37,8,40,0.410725824,4.83E-06,-5.316052869
38,8,44,0.424577229,3.25E-06,-5.488116639
39,8,48,0.422377522,3.21E-06,-5.493494968
40,12,0,0.351998805,3.14E-05,-4.503070352
41,12,4,0.361417045,2.50E-05,-4.602059991
42,12,8,0.370843227,1.93E-05,-4.714442691
43,12,12,0.410721853,5.58E-06,-5.253365801
44,12,16,0.378490585,1.37E-05,-4.863279433
45,12,20,0.376437789,1.52E-05,-4.818156412
46,12,24,0.396330448,8.03E-06,-5.095284455
47,12,28,0.394321329,7.97E-06,-5.098541679
48,12,32,0.412323986,4.77E-06,-5.321481621
49,12,36,0.432099512,2.60E-06,-5.585026652
50,12,40,0.414422443,4.38E-06,-5.358525889
51,12,44,0.41940752,3.86E-06,-5.413412695
52,12,48,0.447233418,1.51E-06,-5.821023053
53,16,0,0.37741654,1.53E-05,-4.815308569
54,16,4,0.368274255,2.00E-05,-4.698970004
55,16,8,0.412377589,5.08E-06,-5.294136288
56,16,12,0.396405889,8.33E-06,-5.079354999
57,16,16,0.381089336,1.28E-05,-4.89279003
58,16,20,0.412218766,5.30E-06,-5.27572413
59,16,24,0.385784559,1.13E-05,-4.946921557
60,16,28,0.449246508,1.66E-06,-5.779891912
61,16,32,0.418305681,4.17E-06,-5.379863945
62,16,36,0.431583336,2.64E-06,-5.578396073
63,16,40,0.416556636,4.11E-06,-5.386158178
64,16,44,0.421543698,3.77E-06,-5.42365865
65,16,48,0.427114436,3.09E-06,-5.510041521
66,20,0,0.357561602,2.91E-05,-4.536107011
67,20,4,0.376723672,1.59E-05,-4.798602876
68,20,8,0.390465886,1.02E-05,-4.991399828
69,20,12,0.39042618,1.00E-05,-5
70,20,16,0.419816491,4.28E-06,-5.368556231
71,20,20,0.381162792,1.28E-05,-4.89279003
72,20,24,0.392415446,9.22E-06,-5.035269079
73,20,28,0.401297657,6.96E-06,-5.15739076
74,20,32,0.407589057,5.59E-06,-5.252588192
75,20,36,0.438678781,2.19E-06,-5.659555885
76,20,40,0.422560169,3.50E-06,-5.455931956
77,20,44,0.445823859,1.80E-06,-5.744727495
78,20,48,0.441795694,2.01E-06,-5.696803943
79,24,0,0.376094333,1.60E-05,-4.795880017
80,24,4,0.378232496,1.56E-05,-4.806875402
81,24,8,0.359858589,2.65E-05,-4.576754126
82,24,12,0.417265386,4.43E-06,-5.353596274
83,24,16,0.416745239,4.58E-06,-5.339134522
84,24,20,0.395597874,8.49E-06,-5.07109231
85,24,24,0.411458398,5.17E-06,-5.286509457
86,24,28,0.430944071,2.96E-06,-5.528708289
87,24,32,0.434035175,2.74E-06,-5.562249437
88,24,36,0.411843545,5.00E-06,-5.301029996
89,24,40,0.420429947,3.91E-06,-5.407823243
90,24,44,0.431873189,2.79E-06,-5.554395797
91,24,48,0.469764534,8.61E-07,-6.064996849
92,28,0,0.35949925,3.01E-05,-4.521433504
93,28,4,0.369221241,2.11E-05,-4.675717545
94,28,8,0.377910878,1.57E-05,-4.804100348
95,28,12,0.40165898,7.69E-06,-5.11407366
96,28,16,0.424664582,3.91E-06,-5.407823243
97,28,20,0.387767869,1.16E-05,-4.935542011
98,28,24,0.419907814,4.35E-06,-5.361510743
99,28,28,0.407678396,5.98E-06,-5.223298816
100,28,32,0.433131866,2.83E-06,-5.548213564
101,28,36,0.438273781,2.30E-06,-5.638272164
102,28,40,0.462905339,1.09E-06,-5.962573502
103,28,44,0.453572466,1.56E-06,-5.806875402
104,28,48,0.469103431,9.29E-07,-6.031984286
105,32,0,0.368371535,2.29E-05,-4.640164518
106,32,4,0.369457491,2.13E-05,-4.671620397
107,32,8,0.40381104,7.40E-06,-5.13076828
108,32,12,0.400878759,8.51E-06,-5.07007044
109,32,16,0.415450826,5.22E-06,-5.282329497
110,32,20,0.416256856,4.86E-06,-5.313363731
111,32,24,0.40760494,6.08E-06,-5.216096421
112,32,28,0.443171504,2.13E-06,-5.671620397
113,32,32,0.423068404,3.90E-06,-5.408935393
114,32,36,0.416479209,4.58E-06,-5.339134522
115,32,40,0.448216139,1.68E-06,-5.774690718
116,32,44,0.438668854,2.43E-06,-5.614393726
117,32,48,0.482950865,6.32E-07,-6.199282922
118,36,0,0.384799853,1.36E-05,-4.866461092
119,36,4,0.415949136,5.62E-06,-5.250263684
120,36,8,0.417866931,5.22E-06,-5.282329497
121,36,12,0.406352218,7.70E-06,-5.113509275
122,36,16,0.424690391,4.02E-06,-5.395773947
123,36,20,0.433804881,3.02E-06,-5.519993057
124,36,24,0.433235101,3.10E-06,-5.508638306
125,36,28,0.43245488,3.07E-06,-5.512861625
126,36,32,0.468484019,1.08E-06,-5.966576245
127,36,36,0.443840549,2.21E-06,-5.655607726
128,36,40,0.471813359,9.88E-07,-6.005243055
129,36,44,0.454567099,1.53E-06,-5.815308569
130,36,48,0.472466521,9.17E-07,-6.037630664
131,40,0,0.381438748,1.58E-05,-4.801342913
132,40,4,0.401960745,8.46E-06,-5.072629637
133,40,8,0.420009064,4.95E-06,-5.305394801
134,40,12,0.429901791,3.66E-06,-5.436518915
135,40,16,0.400011185,8.32E-06,-5.079876674
136,40,20,0.440197532,2.49E-06,-5.603800653
137,40,24,0.431235909,3.11E-06,-5.507239611
138,40,28,0.462702839,1.32E-06,-5.879426069
139,40,32,0.453181363,1.70E-06,-5.769551079
140,40,36,0.466381591,1.16E-06,-5.935542011
141,40,40,0.450262979,1.86E-06,-5.730487056
142,40,44,0.459286146,1.35E-06,-5.869666232
143,40,48,0.459035998,1.43E-06,-5.844663963
144,44,0,0.369344329,2.18E-05,-4.661543506
145,44,4,0.416441489,5.57E-06,-5.254144805
146,44,8,0.438736354,3.05E-06,-5.515700161
147,44,12,0.426082083,3.96E-06,-5.402304814
148,44,16,0.439842164,2.60E-06,-5.585026652
149,44,20,0.454970114,1.67E-06,-5.777283529
150,44,24,0.432099512,3.40E-06,-5.468521083
151,44,28,0.435587676,3.03E-06,-5.518557371
152,44,32,0.461817397,1.41E-06,-5.850780887
153,44,36,0.460256955,1.38E-06,-5.860120914
154,44,40,0.45181945,1.73E-06,-5.761953897
155,44,44,0.454328863,1.64E-06,-5.785156152
156,44,48,0.450546876,1.90E-06,-5.721246399
157,48,0,0.398349493,9.63E-06,-5.016373713
158,48,4,0.413455605,6.10E-06,-5.214670165
159,48,8,0.439147311,2.91E-06,-5.536107011
160,48,12,0.447892536,2.26E-06,-5.645891561
161,48,16,0.412524501,6.59E-06,-5.181114585
162,48,20,0.452818054,1.96E-06,-5.707743929
163,48,24,0.445601505,2.33E-06,-5.632644079
164,48,28,0.457898424,1.58E-06,-5.801342913
165,48,32,0.447249301,2.07E-06,-5.684029655
166,48,36,0.458762028,1.52E-06,-5.818156412
167,48,40,0.469891593,1.09E-06,-5.962573502
168,48,44,0.477979686,8.13E-07,-6.089909454
169,48,48,0.465418723,1.17E-06,-5.931814138
